
; 64tass Turbo Assembler Macro V1.56.2625 listing file
; 64tass.exe -a -oBuild.prg --tab-size=4 -L Build.txt --dump-labels -l Build.sym Build.asm
; Thu Nov 18 15:03:47 2021

;Offset	;PC		;Hex			;Monitor		;Source

;******  Processing input file: Build.asm

=$c4											ZERO_PAGE			= $c4
=$2001											BASIC_CODE			= $2001
=$2020											MAIN_CODE 			= $2020
>239d			d6												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>239e			d5												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>239f			d4												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23a0			d3												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23a1			d2												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23a2			d1												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23a3			d0												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23a4			cf												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23a5			ce												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23a6			cd												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23a7			cc												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23a8			cb												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23a9			ca												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23aa			c9												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23ab			c9												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23ac			c8												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23ad			c7												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23ae			c7												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23af			c6												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23b0			c5												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23b1			c5												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23b2			c4												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23b3			c4												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23b4			c3												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23b5			c3												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23b6			c2												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23b7			c2												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23b8			c2												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23b9			c1												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23ba			c1												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23bb			c1												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23bc			c1												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23bd			c1												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23be			c1												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23bf			c1												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23c0			c1												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23c1			c1												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23c2			c1												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23c3			c1												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23c4			c1												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23c5			c1												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23c6			c1												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23c7			c1												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23c8			c2												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23c9			c2												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23ca			c2												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23cb			c3												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23cc			c3												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23cd			c4												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23ce			c4												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23cf			c5												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23d0			c5												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23d1			c6												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23d2			c7												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23d3			c7												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23d4			c8												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23d5			c9												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23d6			c9												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23d7			ca												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23d8			cb												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23d9			cc												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23da			cd												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23db			ce												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23dc			cf												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23dd			d0												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23de			d1												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23df			d2												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23e0			d3												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23e1			d4												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23e2			d5												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23e3			d6												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23e4			d8												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23e5			d9												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23e6			da												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23e7			db												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23e8			dc												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23e9			de												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23ea			df												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23eb			e0												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23ec			e2												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23ed			e3												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23ee			e5												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23ef			e6												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23f0			e7												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23f1			e9												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23f2			ea												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23f3			ec												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23f4			ed												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23f5			ef												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23f6			f0												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23f7			f2												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23f8			f3												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23f9			f5												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23fa			f6												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23fb			f8												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23fc			f9												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23fd			fb												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23fe			fc												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
>23ff			fe												.char (63.0 * sin((s * (360.0 / 256.0)) * (pi / 180.0)));
.2400											cos_tbl
>2400			3f												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2401			3e												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2402			3e												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2403			3e												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2404			3e												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2405			3e												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2406			3e												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2407			3e												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2408			3d												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2409			3d												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>240a			3d												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>240b			3c												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>240c			3c												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>240d			3b												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>240e			3b												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>240f			3a												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2410			3a												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2411			39												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2412			38												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2413			38												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2414			37												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2415			36												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2416			36												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2417			35												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2418			34												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2419			33												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>241a			32												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>241b			31												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>241c			30												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>241d			2f												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>241e			2e												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>241f			2d												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2420			2c												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2421			2b												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2422			2a												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2423			29												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2424			27												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2425			26												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2426			25												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2427			24												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2428			23												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2429			21												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>242a			20												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>242b			1f												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>242c			1d												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>242d			1c												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>242e			1a												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>242f			19												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2430			18												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2431			16												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2432			15												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2433			13												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2434			12												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2435			10												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2436			0f												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2437			0d												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2438			0c												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2439			0a												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>243a			09												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>243b			07												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>243c			06												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>243d			04												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>243e			03												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>243f			01												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2440			00												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2441			fe												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2442			fc												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2443			fb												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2444			f9												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2445			f8												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2446			f6												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2447			f5												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2448			f3												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2449			f2												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>244a			f0												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>244b			ef												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>244c			ed												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>244d			ec												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>244e			ea												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>244f			e9												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2450			e7												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2451			e6												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2452			e5												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2453			e3												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2454			e2												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2455			e0												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2456			df												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2457			de												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2458			dc												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2459			db												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>245a			da												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>245b			d9												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>245c			d8												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>245d			d6												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>245e			d5												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>245f			d4												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2460			d3												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2461			d2												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2462			d1												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2463			d0												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2464			cf												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2465			ce												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2466			cd												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2467			cc												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2468			cb												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2469			ca												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>246a			c9												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>246b			c9												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>246c			c8												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>246d			c7												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>246e			c7												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>246f			c6												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2470			c5												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2471			c5												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2472			c4												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2473			c4												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2474			c3												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2475			c3												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2476			c2												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2477			c2												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2478			c2												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2479			c1												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>247a			c1												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>247b			c1												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>247c			c1												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>247d			c1												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>247e			c1												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>247f			c1												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2480			c1												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2481			c1												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2482			c1												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2483			c1												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2484			c1												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2485			c1												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2486			c1												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2487			c1												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2488			c2												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2489			c2												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>248a			c2												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>248b			c3												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>248c			c3												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>248d			c4												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>248e			c4												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>248f			c5												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2490			c5												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2491			c6												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2492			c7												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2493			c7												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2494			c8												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2495			c9												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2496			c9												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2497			ca												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2498			cb												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>2499			cc												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>249a			cd												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>249b			ce												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>249c			cf												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>249d			d0												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>249e			d1												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>249f			d2												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24a0			d3												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24a1			d4												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24a2			d5												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24a3			d6												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24a4			d8												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24a5			d9												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24a6			da												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24a7			db												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24a8			dc												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24a9			de												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24aa			df												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24ab			e0												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24ac			e2												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24ad			e3												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24ae			e5												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24af			e6												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24b0			e7												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24b1			e9												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24b2			ea												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24b3			ec												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24b4			ed												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24b5			ef												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24b6			f0												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24b7			f2												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24b8			f3												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24b9			f5												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24ba			f6												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24bb			f8												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24bc			f9												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24bd			fb												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24be			fc												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24bf			fe												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24c0			ff												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24c1			01												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24c2			03												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24c3			04												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24c4			06												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24c5			07												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24c6			09												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24c7			0a												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24c8			0c												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24c9			0d												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24ca			0f												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24cb			10												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24cc			12												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24cd			13												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24ce			15												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24cf			16												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24d0			18												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24d1			19												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24d2			1a												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
>24d3			1c												.char (63.0 * cos((c * (360.0 / 256.0)) * (pi / 180.0)));
